chip_id,label,tier,split,continent,neg_category,lat,lon,panel_frac,gt_px,pred_px,tp,fp,fn,dice,iou,precision,recall,mean_prob,max_prob
c+004217_r+001757,1,large,train,Asia,,37.42990062058469,96.98930459581648,0.7321,47866,0,0,0,47866,0.0,0.0,0.0,0.0,0.0,0.0
c-004770_r+001994,1,large,train,N_America,,41.6313739810734,-109.68357753876626,0.4008,26270,0,0,0,26270,0.0,0.0,0.0,0.0,0.0,0.0
c+004835_r+001920,1,large,train,Asia,,40.34688877506551,111.2013710428146,0.442,28978,0,0,0,28978,0.0,0.0,0.0,0.0,0.0,0.0
c+001896_r+001152,1,large,test,Africa,,25.6062946709019,43.61356637011641,0.6485,42489,0,0,0,42489,0.0,0.0,0.0,0.0,0.0,0.0
c+004106_r+001904,1,large,train,Asia,,40.06587721581751,94.43665188446244,0.6041,39587,0,0,0,39587,0.0,0.0,0.0,0.0,0.0,0.0
c+003483_r+001960,1,large,val,Asia,,41.044312864219656,80.10960108109704,0.5799,38009,0,0,0,38009,0.0,0.0,0.0,0.0,0.0,0.0
c+003341_r+001812,1,large,test,Asia,,38.42753871018418,76.84404536026575,0.7046,46166,0,0,0,46166,0.0,0.0,0.0,0.0,0.0,0.0
c-005067_r+001944,1,large,train,N_America,,40.76621945189432,-116.5136483069838,0.7085,46442,0,0,0,46442,0.0,0.0,0.0,0.0,0.0,0.0
c-005146_r+001617,1,large,test,N_America,,34.829979690137506,-118.33040113758712,0.4433,28982,0,0,0,28982,0.0,0.0,0.0,0.0,0.0,0.0
c+005117_r+002478,1,large,test,Asia,,49.41141246245209,117.68648874193026,0.471,30879,0,0,0,30879,0.0,0.0,0.0,0.0,0.0,0.0
c+004769_r+001833,1,large,train,Asia,,38.80487495828355,109.68357753876626,0.6455,42304,0,0,0,42304,0.0,0.0,0.0,0.0,0.0,0.0
c+004216_r+001757,1,large,train,Asia,,37.42990062058469,96.96630772454304,0.984,64488,683,683,0,63805,0.021,0.0106,1.0,0.0106,0.0179,0.979
c+002314_r+002689,1,large,test,Europe,,52.46760455096612,53.226258562422586,0.4291,28130,321,321,0,27809,0.0226,0.0114,1.0,0.0114,0.0067,0.9941
c+004375_r+001685,1,large,train,Asia,,36.10355680177266,100.62281025702312,0.5092,33370,8723,1346,7377,32024,0.064,0.033,0.1543,0.0403,0.1864,0.9998
c-004426_r+001071,1,large,test,N_America,,23.91488581549805,-101.77265382069612,0.7373,48343,1825,1817,8,46526,0.0724,0.0376,0.9956,0.0376,0.0293,0.9976
c+001721_r+000922,1,large,val,Africa,,20.74585346244345,39.58911389726095,0.8306,54425,2257,2226,31,52199,0.0785,0.0409,0.9863,0.0409,0.0554,0.9958
c+004485_r+001223,1,large,train,Asia,,27.069519659830217,103.1524660971037,0.4516,29641,1290,1278,12,28363,0.0826,0.0431,0.9907,0.0431,0.0207,0.9993
c-005147_r+001619,1,large,test,N_America,,34.86772501936808,-118.35339800886058,0.756,49564,7042,7030,12,42534,0.2484,0.1418,0.9983,0.1418,0.1185,0.9999
c-004906_r+001537,1,large,test,N_America,,33.30606653706873,-112.8111520319568,0.7096,46485,7288,7285,3,39200,0.271,0.1567,0.9996,0.1567,0.1154,0.9999
c+003462_r+001933,1,large,val,Asia,,40.574352255546046,79.62666678435438,0.5426,35564,6888,6879,9,28685,0.3241,0.1934,0.9987,0.1934,0.1103,0.9999
c+004221_r+001754,1,large,train,Asia,,37.37509529975219,97.08129208091032,0.6552,42954,8682,8608,74,34346,0.3334,0.2001,0.9915,0.2004,0.1359,1.0
c-003078_r-001291,1,large,test,S_America,,-28.43303411204923,-70.77287134407237,0.4297,28170,6395,6275,120,21895,0.3631,0.2218,0.9812,0.2228,0.1329,0.998
c+001721_r+000923,1,large,val,Africa,,20.767357706849868,39.58911389726095,0.7975,52248,13101,12382,719,39866,0.3789,0.2338,0.9451,0.237,0.2527,0.9989
c-005148_r+001619,1,large,test,N_America,,34.86772501936808,-118.37639488013406,0.5152,33726,8161,8161,0,25565,0.3897,0.242,1.0,0.242,0.1289,0.9996
c+005118_r+002477,1,large,test,Asia,,49.39644788946258,117.70948561320373,0.4492,29457,7640,7518,122,21939,0.4053,0.2542,0.984,0.2552,0.1497,0.9983
c-004997_r+001701,1,large,train,N_America,,36.400280072496464,-114.90386731784164,0.4949,32442,8335,8263,72,24179,0.4053,0.2541,0.9914,0.2547,0.1487,0.9997
c+004369_r+001687,1,large,train,Asia,,36.14070880814171,100.48482902938235,0.4638,30379,8649,8201,448,22178,0.4203,0.266,0.9482,0.27,0.1443,0.9989
c+005370_r+002219,1,large,val,Asia,,45.38236981516723,123.50469717411558,0.5471,35808,9749,9749,0,26059,0.428,0.2723,1.0,0.2723,0.1884,0.9976
c+004230_r+001754,1,large,test,Asia,,37.37509529975219,97.28826392237146,0.7992,52441,16383,16383,0,36058,0.4761,0.3124,1.0,0.3124,0.2678,0.9997
c-003909_r+001874,1,large,train,N_America,,39.53584484767727,-89.88327137231742,0.6724,44073,14363,14363,0,29710,0.4916,0.3259,1.0,0.3259,0.2371,0.998
c+004220_r+001754,1,large,train,Asia,,37.37509529975219,97.05829520963688,0.5349,35051,12841,12744,97,22307,0.5322,0.3626,0.9924,0.3636,0.1999,0.9999
c+001720_r+000922,1,large,val,Africa,,20.74585346244345,39.566117025987495,0.5455,35720,14052,13267,785,22453,0.5331,0.3634,0.9441,0.3714,0.3768,0.999
c+004909_r+001902,1,large,train,Asia,,40.03066888730552,112.90313951705065,0.5262,34514,13928,12939,989,21575,0.5342,0.3644,0.929,0.3749,0.2259,0.9998
c+001720_r+000923,1,large,val,Africa,,20.767357706849868,39.566117025987495,0.7155,46843,18332,17546,786,29297,0.5384,0.3684,0.9571,0.3746,0.3901,0.9991
c+004908_r+001902,1,large,train,Asia,,40.03066888730552,112.88014264577716,0.5112,33458,14041,13052,989,20406,0.5496,0.3789,0.9296,0.3901,0.2232,0.9999
c+004732_r+001925,1,large,train,Asia,,40.434465871028,108.83269330164826,0.9339,61209,23429,23269,160,37940,0.5498,0.3792,0.9932,0.3802,0.5063,0.9991
c+003696_r+002236,1,large,val,Asia,,45.65629315872077,85.00793466234397,0.4799,31418,12759,12172,587,19246,0.5511,0.3803,0.954,0.3874,0.27,0.9986
c+004909_r+001900,1,large,train,Asia,,39.99544237527199,112.90313951705065,0.7385,48384,19032,18575,457,29809,0.5511,0.3803,0.976,0.3839,0.3185,0.9995
c+003709_r+002000,1,large,train,Asia,,41.7344233903071,85.30689398889893,0.4386,28741,11226,11183,43,17558,0.5596,0.3885,0.9962,0.3891,0.1939,0.998
c+003340_r+001812,1,large,test,Asia,,38.42753871018418,76.82104848899228,0.4947,32422,13547,13207,340,19215,0.5746,0.4031,0.9749,0.4073,0.3026,0.9992
c-004906_r+001538,1,large,test,N_America,,33.325284036244305,-112.8111520319568,0.7177,47030,19447,19298,149,27732,0.5806,0.409,0.9923,0.4103,0.3084,0.9979
c+004440_r+001821,1,large,train,Asia,,38.58949728285147,102.117606889798,0.7418,48605,20494,20372,122,28233,0.5896,0.4181,0.994,0.4191,0.4033,0.9992
c+004221_r+001755,1,large,train,Asia,,37.39336819369264,97.08129208091032,0.8209,53773,23133,22977,156,30796,0.5975,0.4261,0.9933,0.4273,0.3699,0.9996
c+004769_r+001831,1,large,train,Asia,,38.76902372633928,109.68357753876626,0.6925,45385,20373,19713,660,25672,0.5996,0.4281,0.9676,0.4344,0.3278,0.9992
c+003339_r+001814,1,large,test,Asia,,38.463560980431865,76.79805161771883,0.5456,35764,16246,16050,196,19714,0.6172,0.4463,0.9879,0.4488,0.3308,0.9941
c-004916_r+001817,1,large,train,N_America,,38.51756066769576,-113.04112074469138,0.6739,44162,20340,20314,26,23848,0.6299,0.4597,0.9987,0.46,0.3111,0.9997
c+003811_r+002174,1,large,train,Asia,,44.650840876900176,87.65257485879182,0.4116,26980,12676,12523,153,14457,0.6316,0.4615,0.9879,0.4642,0.2135,0.9995
c+004909_r+001898,1,large,train,Asia,,39.960197683648495,112.90313951705065,0.4515,29636,15283,14245,1038,15391,0.6343,0.4644,0.9321,0.4807,0.2614,0.9997
